

;
' s
/%. '
HOW g
TOOK
' a.


•>
■
.
■ • -- -- V
"
/
■
- % -


HOW AUSTRALIA TOOK
GERMAN NEW GUINEA
|
|
An Illustrated Record
By F. S. Burnell . . I


Church parade on the Berrima : the Brigadier conducting service on the after deck.


HOW AUSTRALIA TOOK GERMAN NEW GUINEA
east of it at Kabakaul, to locate and capture the station. But between
the two visits the German officials, acting under instructions from the
Acting-Governor, Dr. Haber, had begun to fortify the approaches to
the station, especially along the road from Kabakaul, entrenching a
position, lining the roadway with rifle-pits, and stationing native sharp-
shooters in the cocoanut palms alongside; so that the troops had to
fight their way for some hours under a sharp fire, and lost seven
men (including Lieutenant-Commander Elwell, R.N., an old King’s
School boy, and Captain Brian Pockley, A.A.M.C.) before they broke
the German resistance. In this affair the Naval Brigade under Captain
Stevenson rendered good service. The station itself was captured
and destroyed next day, Captain Travers, A.1.C., taking a conspicuous
part in this operation.
Meanwhile the Acting-Governor had retired from Rabaul to I oma,
ten miles inland from Herbertshohe; Rabaul itself, therefoie, was
surrendered on September 12 without serious resistance, and next day
the British flag was hoisted there and possession taken of the island
with due formalities. On the 14th, Toma, from which the Governor
had again retired, was occupied by troops under the command of
Coloned Watson; on the 15th Dr. Haber came down to Herbertshohe
to parley with the Brigadier —a parley which ended in surrender; and
on the 21st the remainder of the German forces, commanded by Captain
von Klewitz, marched into our lines and laid down their arms. Next
day a section of the Expeditionary Force left Simpsonshafen with the
Brigadier in the Berrima for Friedrich-Wilhelmshafen, the chief Ger-
man station in New Guinea proper; it was expected that this poit would
be defended, but no defence was in fact attempted, and on the 24th it
surrendered without delay.
Thus the first expedition carried out by Australian troops acting
by themselves, under their own officers, was brought to a successful
close, and the colony of German New Guinea successfully occupied
through the agency of an Australian force.


Suffering a sea change on board the Berrima : victims of sea-sickness the first day out.
Drilling under difficulties; a heavy roll.


Colonel Holmes and Officers at Palm Island. From left to right: standing. Captain Travers
(Intelligence Officer), Lieut. Manning; middle row, seated, Major Beardsmore, Lieut. Basil
Holmes, A.D.C., Colonel William Holmes, D. 5.0., V.D. (Brigadier); on the ground, Captain
Macpherson, Lieut. McDowell, Lieut. Keith Heritage (Supply and Transport Officer), Major
Heritage (Brigade Major),
Manoeuvres at Palm Island: a Company returning to the Berrima.


Wireless Plant captured from the Zambezi ,
- P M
° B n
O u 5
a a
o
fc x
o
o r i
u ho
« £ -3
8 0^
c o
S w g
o a >
£ -2
cvi "IT
Du «
C OT
•2 o d
rt o V
to <D
in
(D
® § <2
‘S « a
(D
§ d -S
B- § .
O O 3
O .
c ~
(D O £2-
■£ “J ,<5 rt
ni U xi
r; . ctf
o £ w
AJ • rt +-
o o , rt
ra r 1 ,—,
