





HONOR BOARD
ERECTED BY THE
SOLDIERS’ CHURCH OF ENGLAND HELP SOCIETY
IN THE
WAR CHAPEL, S. LUKE’S CHURCH, BRISBANE.
UNVEILED THE 18th DAY OF JUNE, A.D., 1917,
FLORENCE . | NIGHTINGALE
In Honor of those members of the
AUSTRALIAN ARMY NURSING SERVICE
who went from Queensland to serve in the Great
War, 1914—19.
POLLAED, Ada Rachel
PULLAE, Ellen
THOMAS, Gladys Mary Helena
TOWNEE, Greta Narinan
WEBB, Agnes Alice
MOORE, Ida Anna
MITCHELL, Margaret Ellen
McCALMAN, Eileen Jessie
WEBB, Dorothy Prances
GRANT, Elsie Rose
KEMP, Elizabeth Sophy
PARNELL, Louisa Sarah
WEIGHT, Elizabeth Mary
NORTON, Ellen Agnes
ALLAN, Ruth
BATE, Mary Russell 9
BEEEIMAN, Evelyn Rosamond
Alberta
CHATAWAY, Mary Esmie
HARTE, Catherine
LIVINGSTONE, Mary
NORTON, Annie
PETERSEN, Rosann
WEBB, Mabel
KENNY, Elizabeth
BISHOP, Lily Mary
BRYDON, Jean
DENNIS, Lilian Beatrice
DBRREE, Eosine
DOWLING, Marianne
FRANCIS, Sara Stella :
GRIFFITHS, Caroline tloss
HARVEY, Margaret A.
LAWSON, Helen
SEARCH, Dorothy
SMITH, Bernett Ida Gertrude
WILFORD, Isabel
CHEESEMAN, Beatrice Graham
CHAPMAN, Minnie Logie
CLARKE, Evangeline Alace
DODS, Wilhelmina
MANN, Elizabeth
N YE, Gertrude Ada
POWELL, Maude
-1- WILSON, Myrtle E.
BE A YEN, Stella
BEERY, Charlotte
CHAPMAN, Mary
-j- COKEIELD, Agnes Beryl
GEAR l', Blanche Beatrice
McGEATH, Mary
RAFF, Dorothy
SEXTON, Dora Ethel
GIBBON, Alice May
HENRY, Elizabeth
DICKSON, Edith Beck
TARE, Sarah Jane
MACINTOSH, Isabella Clare
MACINTOSH, Francis Mary
WALKER, Marian Edith
STODDAET, Irene
BARNETT, Ethel
SAGAR, Winifred
CUSKELLY, Annie
O’NEIL, Jessie
GOODMAN, Pearl Stella
TOFT, Edith Mary
BIRT, Mary Trevenen
FRANCIS, Ida Grace
CLYDE, Violet Eileen
MORRISON, Maud
QUINN, Lilian Margaret
MORRIS, Sybil Grace
MORGAN-JONES, Vera Hester
BARRON, Janet Ivy
HOMEWOOD, Martha May
GIBSON, Lily Margaret
WARNER, Annie Isabel
PINCH, Jessie
SKYRING, May Gertrude
JESSUP, Eleanor
TARE, Sarah Jane
DICKSON, Edith Beck
LYNCH, Honor
WISEMAN, Mabel Gladys
PEOVAN, Annie Harvey
STONE, Amelia Helen
ATHERTON, Rosamond Brenda
COWEN, Kathleen Amy
SHEEN, Edith
SMITH, May Duncan
JONES, Margaret Elizabeth
McLennan, Jane
MONCKTON, Catherine


SQUIRE, Daisy Wharton
HABDCAST LE, Lavina Amelia
IRWIN, Lucy
MORGAN-JUNES, Enid Rose
ALTON, Lillian Howard
STIRLING, Violet Jean
DRAKE, Phyllis Clayton
BOWMAN, Isabelle
GOOTE, Eva Frances
RIORDAN, Maud
COVES, Beatrice Annie
ANDREWS, Linda Gertrude
LINDSAY, Constance Emma
HELP, Gertrude
BLACK, Catherine Reid
RIGBY, Julia Lyllis
McLEAN, Ella Clow
RICHARDSON, Edith
BARRY, Florence Beatrice
SIM, Annie Grant
KELLAWAY, Sarah
McLEAN, Christina Elizabeth
RITCHIE, Helen
POWDER, Kate Helen
MacKELLAR, Frances Mary Byron
JAMES-WALLACE, Emily Charlotte
PARKINSON, Olga Gwendolen
PHILLIPS, Rachel Onge
LEYLAND, Beatrice Alice
PAYNE, Winifred
WILSON, Marjorie Jane Gilmore
KAY, Flora
FRANCIS, Ruth Sylvia
TOFT, Catherine Ann
MALONEY, May Agnes
JACKSON, Ethel May
MORTON, Gladys Aylward
KEPPEL, Beatrice Emma
LLOYD, Ethel Graham
DAWSON, Helen Frances
BLACK, Elsie Winifred
ROGERS, Muriel Violet
LOOSEMORE, Mary Ann
JESSUP, Eleanor
PHILLIPS, Violet May
CAIRNS, Sarah
SMITH, Dorothy Emma
GRAHAM, Susan May
CAVE, Annie Frede Francis Scully
BROWN, Ruby Davina May
DODD, Alice Maud
MARTIN, Elizabeth
PARKER, Jean
[-j- Died on Service, R.I.P.]
HYMN FOR THE ABSENT.
Holy Father, in Thy mercy,
Hoar our anxious prayer,
Keep our loved ones, now far absent,
’Neath Thy care.
Jesus, Saviour, let Thy presence
Be their light and guide;
Keep, 0 keep them in their weakness,
At Thy side.
When in sorrow, when in danger,
When in loneliness,
In Thy love look down and comfort
Their distress.
May the joy of Thy salvation
Be their strength and stay;
May they love and may they praise
Thee
Day by day.
Holy Spirit, let Thy teaching
Sanctify their life;
Send Thy grace that they may conquer
In the strife.
Father, Son, and Holy Spirit,
God the One in Three,
Bless them, guide them, save them,
keep them
Near to Thee.
Amen.
PSALM XX.
(To be said with intention for an
absent friend).
1. The Lord hear thee in the day of
trouble; the Name of the God of Jacob
defend thee;
2. Send thee help from the sanctu-
ary; and strengthen thee out of Sion;
3. Remember all thy offerings; and
accept thy burnt sacrifice;
4. Grant thee thy heart’s desire;
and fulfil all thy mind.
5. We will rejoice in thy salvation,
and triumph in the name of the Lord
our God; the Lord perform all thy pe-
titions.
6. Now know I, that the Lord help-
eth His Anointed, and will hear him
from his holy Heaven; even with the
wholesome strength of His right hand.
7. Some put their trust in chariots,
and some in horses; but we will re-
member the name of the Lord our God.
8. They are brought down and fal-
len; but we are risen, and stand up-
right.
9. Save, Lord, and hear us, O King
of Heaven; when we call upon Thee.
Glory be, etej.


The Soldiers’ Church of England Help Society.
Patroness: LADY MORGAN.
President: Mrs. LE FANU.
Vice-Presidents: Mrs. G. H. IRVING and Mrs. W. H. Campbell.
General Secretary : Mrs. H. W. ATKINSON.
Treasurer: Mrs. A. B. STARK.
Director: CANON GARLAND.
OBJECTS:
Assisting work among Soldiers in the CAMP and at the FRONTS.
All social work is as undenominational as that of any other
organisation.
HYMN FOR THE DEPARTED.
0 Lord, to Whom the spirits live
Of all the faithful passed away,
Unto their path that brightness give
Which shineth to the perfect day.
O Lamb of God, Redeemer blest
Grant them eternal light and rest.
Bless Thou the dead which die in Thee;
As Thou has given them release,
So quicken them Thy face to see,
And give them everlasting peace.
O Lamb of God, etc.
in Thy green, pleasant pastures feed
The sheep which Thou hast sum-
mon’d hence;
And by the still, cool waters lead
Thy flock in loving providence.
O Lamb of God, ete.
How long, O holy Lord, how long
Must we and they expectant wait
To hear the gladsome bridal song,
To see Thee in Thy royal state?
O Lamb of God, etc.
0 hearken, Saviour, to their cry,
O rend the heavens and come down,
Make up Thy jewels speedily.
And set them in Thy golden crown.
O Lamb of God, etc.
Direct us with Thine arm of might,
And bring us, perfected with them,
To dwell within Thy city bright,
The heavenly Jerusalem.
O Lamb of God, etc. Amen.


CONSTITUTION
WHEREAS on the 7th June, AD. 3915, at the invitation of the Rev.
Canon Garland, Resident Chaplain to the Forces, a number of women
met and formed themselves into a Committee new known as “ The Soldiers’
Church of England Help Society,” for the purpose of assisting the Military
Chaplains of the Church of England, and for making provision for the social
and moral welfare of the soldiers of all denominations then in the Training
Camps ; AND WHEP.EAS during the War the work of the Society developed
into assisting similar objects on troopships and on the various War fronts
overseas; AND WHEREAS the War, being ended, the Society continues
to find scope for work among returned soldiers and their dependents, it is
expedient a Constitution be adopted for the Society.
TITLE
The Society shall be known as “ Thm Soldibbs' Church of England
Heap Society.”
OBJECTS.
The objects shall be :
1. To assist in their work Military Chaplains of the Church of
England ;
2. To provide for the moral and social welfare of and to care for
soldiers, ex-soldiers and their dependents ;
3. To do such other social or moral work as may be decided by
the Executive.
It is intended that the benefits of the Society shall be applicable to all
soldiers, ex-soldiers of His Majesty’s Imperial Forces, and their dependents,
and without respect of religious denominations.
MEMBERSHIP.
Members shall be women members of the Church of England, subscribing
a minimum of I/- a month to the funds of the Society.
GOVERNMENT.
The Society shall be governed by a Director, with the assistance of an
Executive.
The Executive shall consist of the Director, a Patroness, President, not
more than four Vice-Presidents of whom two shall not be residents of Bris-
bane, an Honorary General Secretary, and not mors than eight elected
members
The Executive shall meet whenever summoned by the Director, and at
any time when four members thereof make a request in writing for a meeting.
Meetings of members of the Society, to be held in Brisbane, shall be
called at least once in three months, and at any other time by the Director
or upon a resolution of the Executive
Soldiers’ Church of England Help Society


ANNUAL MEETING.
The' Annual General Meeting shall be held in the month of June ;
la) To receive and discuss the reports of the Director and of the
Executive and the annual statement of receipts and expenditure.
(6) To elect Officers and Executive for the ensuing year.
No member of the Society shall be eligible for election to office or to vote
for the election of officers unless her subscription of a minimum of 1/- a
month has been paid during each of the six consecutive months immediately
preceding the meeting.
BRANCHES.
A Branch shall consist of a group of members to promote the objects of
the Society and to raise funds for the Society. A Branch shall not be entitled
to voting or representative powers until It has been recognised by the
Executive, which recognition shall be entered in the Minutes of the Executive.
A Branch shall have a President and Secretary and such other officers as
may be decided by the Branch.
A Branch shall make its own local rules, provided that nothing in any
such rules shall be inconsistent with the Constitution and rules of the Society.
Branches shall have the right to send a representative to sit and speak at
any meeting of the Executive, but without voting power.
DIRECTOR.
The Rev. Canon David John Garland shall be the Director of the Society.
The Director, in case of absence from Queensland, shall have the right of
appointing an Acting Director, provided that the continued absence of the
Director from Queensland for a longer period than six months without leave
of the Executive shall be equivalent to his resignation in writing.
Upon his death or resignation the Executive shall cause notice to be
given to every Branch requesting the nomination of a Clergyman of the
Church of England to be Director of the Society. Upon receipt of such
nominations the Executive shall send, to every Branch all the names received
from the Branches for the purpose of allowing each Branch to vote for one
name ; the Clergyman receiving the majority of voter shall be declared the
Director of the Society, but no Branch shall have the right to vote in the
election of the Director unless such Branch has been in existence for at least
six months, and shall have contributed to the Society’s funds at the rate
of I/- a member during each of the preceding six months.
The Director shall have the power of veto upon all proceedings of the
Exeeutiv e.
TRUSTEES.
The Director shall nominate at a general meeting of the Society a layman
member of the Church of England, and he, if approved by the meeting, shall,
with the Direct or, hold all property, real or personal, on behalf of the Society
and open, control, operate and close banking accounts in the name of the
Society.
ALTERATION OF CONSTITUTION.
No alteration shall be made in this Constitution unless such alteration is
proposed by the Executive, submitted to every Branch, and decided upon
by a genera! meeting of the Society to be held in Brisbane.
NOTICE OF MEETINGS.
Notice of meetings of the Society shall be deemed to have ! een given If
published' in two metropolitan papers three clear days before the meeting.


THE Archbishop desires to raise a sum of (not less than)
£l,OOO to provide Church buildings on the soldier
settlements, particularly at Stanthorpe and Beerburrum,
and has asked the Society to promote this appeal for that
purpose.
At Stanthorpe there are on the settlements about
1,417 souls, and at Beerburrum about 1,473 souls, the
majority of whom are members of the Church of England.
There are many “ Boys ” who during camp life and
during the war came into closer touch with the Church,
and with whom it is desirable that link should not be broken,
especially now that they are married and are forming homes
of their own. There are numbers of young children, some
of them growing out of infancy, the State schools being
well attended. There are English brides w r ho have come
from the Homeland, wdrere they were closely in touch with
the Church, and have been deprived since their arrival —
in some cases running into several years—not only of Church
services but also of the Sacraments which they had been
accustomed to frequent.
On the Stanthorpe Settlements within a week of his
enthronement the Archbishop placed a priest, who until the
other day w r as living in a tent, but lately has obtained the
use of a room to sleep in. Regular services are being pro-
vided at Beerburrum, and at present are held in a dancing
hall. At Enoggera a hut has been opened for services and
social purposes, and regular services are now being provided.
It is quite essential that the Archbishop’s care, thus
shown immediately on his assuming office, for the soldier
settlers and their families, should be supported, and build-
Soldiers' Church of England
Help Society.


ings provided which will allow services being held and
social gatherings taking place, as well as providing humble
rooms for the use of the clergy. Those who appreciate the
Archbishop’s prompt action for the soldiers direct benefit,
will ensure by their donations, that action becoming
effective.
The Society recognises that there are many appeals
before Church people at present, and that there are some
Diocesan funds which particularly need support, but not-
withstanding this the Society is confident that this appeal
for the direct spiritual and social benefit of the soldiers who
fought for us and of their wives and children will receive
a generous response.
The influence of religion will at the least strengthen and
encourage those who, after the war, are now making a
struggle to establish themselves and their families on the
land. The response to this appeal will prove that the work
of the Church done in the camps and at the front was not
a flash in the pan, to die out with the war, but was a lasting
appreciation of those who gave up and risked so much for us.
The Society asks that 100 people each make themselves
responsible for raising £lO in any fashion they choose,
provided there is no gambling method adopted.
In addition, donations are asked from those who still
remember how much we owe our soldiers, and who would
wish to see the ministrations of religion amongst them and
their families.
Contributions may be sent to the Archbishop (Bishops-
bourne, Milton), or the Director of the Society (Canon
Garland, Box 47, Brisbane), who as Treasurers will
administer the Fund.


I wish most fully to associate myself with you in this
appeal which you, or I would rather say we, are making
for the providing of Churches and Church Huts for the
Soldiers Settlements. As you know, I have visited one of
the settlements near Stanthorpe, and found that there was
a real desire on the part of many of the soldiers to have in
some of'the large settlements, buildings which they can use
as churches. It is altogether inadequate that the Chaplain
should only have rooms in private houses in which to hold
services and to celebrate the Holy Communion. The least
we can do for returned soldiers who are pluckily battling
for a living on the fruit farms near Stanthorpe, and in other
places, is to provide for the proper conduct of services,
especially as so many of them desire it. I am most anxious
that the £l,OOO for which we are appealing should he raised
as quickly as possible, in order that the work may be begun,
and the soldiers and their families may feel that their Church
has not forgotten them and is not neglecting them.
[?]
Bishopsbourne, Brisbane.
February, 9th, 1922.
Soldiers' Settlement Building Fund.
Promises to raise £lO each
Major-General Spencer Browne, President, £ s. d.
R.S.S.I.L.A 10 0 0
Mrs. Arkell, Alderley 10 0 0
J. C. Henderson, Deputy Commissioner,
Repatriation 10 0 0
Major Dibdin, State Secretary, R.5.5.1.L.A... 10 0 0
Captain Kilner, Preston House 10 0 0
G. F. Weatherlake .. .. .. ..1000


R. J. Morris 10 0 0<
Captain E. R. B. Pike, Secretary Anzac Day 10 0 0
Mrs. Tunney ~ 10 0 0-
The Misses Brundritt 10 0 0
Mrs. Alfred Needham .. .. ..1000
Mrs. Gerard Anderson, Ithaca .. .. 10 0 d
Mr. V. Schwinghammer, Tweed Heads .. 10 0 0
Social at Coolangatta House 10 0 0
Miss L. Smith 10 0 0
All Saints’ Church, Brisbane .. .. 10 0 0
St. Barnabas’ Sunday School, Ithaca .. 10 0 0
St. Paul’s, Ipswich Branch 10 0 0
Mrs. Crombie, Toowoomba 10 0 0
The Rev. J. S. Needham, St. Andrew’s,
South Brisbane 10 0 0
Miss E. F. M. Smith, Southport Branch ~ 10 0 0
Major Jackson (late 5.0., Returned Soldiers) 10 0 0
Mrs. J. A. Philp, Holy Trinity, South Brisbane 10 0 0
Redcliffe Resident 10 0 0
The Rev. T. Edwards, Rosewood 10 0 0
Mrs. Elwell, Stanthorpe 10 0 0
St. Andrew’s, Pittsworth 10 0 O'
S. C. Whittred 10 0 0»
d. /Q- fO • O • O
Donations
The Archbishop of Brisbane.. .. .. 10 0 0-*
The Hon, J. Harry Coyne 2 2 0
Mrs. W. H. Campbell 10 0 0
Brigadier-General Wilson 5 5 0>
The “ Courier ” .. .. .. .. 10 0 0
Miss Moseley (Collection) 15 0 0*
Colonel G. H. Bourne 110
Captain A. Pauli (Collection) .. .. 5 0 0
Miss Jane Collins 5 0 0
The “Daily Mail” 10 10 0-
■ 0 J
‘‘■ £ #t9=W 5V
/ r/%
1 V' : , . W ,>> * '■ -■/ ' ’
khsC
/ S' O
Promises to raise £lO each —continued £ s. d.


[?]


wmvwww
In Flanders’ Fields.
In Flanders’ fields the Poppies blow
Between the crosses row on row:
They mark our place and in the sky
The larks, still bravely singing, fly
Scarce heard amid the guns below.
We are the dead. Short days ago
We lived, felt dawn, saw sunset glow,
Loved and were loved, and now we lie
In Flanders’ fields.
Take up our work for as we go
To you, from failing hands, we throw
The torch. Be yours to lift it high !
If ye break faith with us who die
We shall not sleep, though Poppies
blow
In Flanders' fields. —Col. Macrae.


■wnflnArwvjwvwwn/uwww*
Armistice Day
November 11th, 1918
“ Hirst H3r JForgrt.”
AWWWWV^WJV%W^/VW.V
MIPLIN ». SHEPHERD PRINTERS. BRISBANE


Poppy Week
November 6th to 11th,
1922.
3n Mnttaru af thr ffallrn.
